Optimizer,Run_Number,Run_Time_Seconds,Best_Score,Best_CV_Accuracy,Mean_CV_Accuracy,Std_CV_Accuracy,Mean_F1_Score,Mean_Precision,Mean_Recall,Dataset
iPSOgs,1,932.7369566,0.95092699,0.95092699,0.950923159,0.008486214,0.948164036,0.966553349,0.931122031,NSCLC
iPSOgs,2,576.5726874,0.951800352,0.951800352,0.950045966,0.013749747,0.947237595,0.966409974,0.929287469,NSCLC
iPSOgs,3,212.3200245,0.953558569,0.953558569,0.953554738,0.011613365,0.950957252,0.970039549,0.932940213,NSCLC
iPSOgs,4,347.5883462,0.956174826,0.956174826,0.94829158,0.010882362,0.945484364,0.962852568,0.929287469,NSCLC
iPSOgs,5,507.4277244,0.954431931,0.954431931,0.952681376,0.008892331,0.949949625,0.970174489,0.931122031,NSCLC
iPSOgs,6,892.8608203,0.953547077,0.953547077,0.953547077,0.009856997,0.951135729,0.966972055,0.936543817,NSCLC
iPSOgs,7,1015.329991,0.951792691,0.951792691,0.951788861,0.011123146,0.949319983,0.963142854,0.936527437,NSCLC
iPSOgs,8,295.0929234,0.952681376,0.952681376,0.948295411,0.013399296,0.945177831,0.968126288,0.923849304,NSCLC
iPSOgs,9,1134.241491,0.952669884,0.952669884,0.952669884,0.01222912,0.950111758,0.966814732,0.934725635,NSCLC
iPSOgs,10,584.8227801,0.953550908,0.953550908,0.953550908,0.009839317,0.951057481,0.968356005,0.934742015,NSCLC
iPSOgs,11,1087.828435,0.952681376,0.952681376,0.951804183,0.011399376,0.948999307,0.968554539,0.931138411,NSCLC
iPSOgs,12,407.4081006,0.952669884,0.952669884,0.952669884,0.01222912,0.949997273,0.968123827,0.932907453,NSCLC
iPSOgs,13,371.0502505,0.953558569,0.953558569,0.951804183,0.011056722,0.949072995,0.968252096,0.931122031,NSCLC
iPSOgs,14,283.7122121,0.953562399,0.953562399,0.95092699,0.006962009,0.948350711,0.964665501,0.932956593,NSCLC
iPSOgs,15,698.0632553,0.950923159,0.950923159,0.949168773,0.010222267,0.946470308,0.961405112,0.932923833,NSCLC
iPSOgs,16,398.2075982,0.951800352,0.951800352,0.951800352,0.018179006,0.949201204,0.964687868,0.934758395,NSCLC
iPSOgs,17,1079.598163,0.950049797,0.950049797,0.950049797,0.010566611,0.946912534,0.970234786,0.925683866,NSCLC
iPSOgs,18,380.1120629,0.955312955,0.955312955,0.956190148,0.017506755,0.95359425,0.973888571,0.934774775,NSCLC
iPSOgs,19,461.4557765,0.951796522,0.951796522,0.953550908,0.010222859,0.951165215,0.965002529,0.938361998,NSCLC
iPSOgs,20,1081.800553,0.952669884,0.952669884,0.952669884,0.008056671,0.950174227,0.966885066,0.934725635,NSCLC
SSALEO,1,482.2478094,0.941796522,0.941796522,0.940045966,0.010945477,0.937077642,0.958192671,0.917469287,NSCLC
SSALEO,2,819.7942133,0.945309124,0.945309124,0.941804183,0.007790616,0.939274491,0.955168135,0.924774775,NSCLC
SSALEO,3,646.1532316,0.941792691,0.941792691,0.940919329,0.011237157,0.938364188,0.953089954,0.924725635,NSCLC
SSALEO,4,724.162365,0.941800352,0.941800352,0.940923159,0.013968917,0.937941394,0.95998511,0.917485667,NSCLC
SSALEO,5,385.6619644,0.941796522,0.941796522,0.940919329,0.007551266,0.938552471,0.951525553,0.926543817,NSCLC
SSALEO,6,884.8785281,0.940919329,0.940919329,0.941796522,0.010001894,0.939154555,0.956844771,0.922923833,NSCLC
SSALEO,7,672.9521134,0.940923159,0.940923159,0.939164943,0.010240921,0.936563137,0.951486546,0.922907453,NSCLC
SSALEO,8,409.5580592,0.941796522,0.941796522,0.945305294,0.01503113,0.94287065,0.960298608,0.926560197,NSCLC
SSALEO,9,587.0859761,0.941808013,0.941808013,0.945309124,0.011539931,0.942812004,0.960201698,0.926576577,NSCLC
SSALEO,10,837.1020739,0.942669884,0.942669884,0.940915498,0.012234614,0.938152361,0.956516019,0.921089271,NSCLC
SSALEO,11,986.8735557,0.93828775,0.93828775,0.93828775,0.008522484,0.935407939,0.953186327,0.919287469,NSCLC
SSALEO,12,530.9809165,0.941796522,0.941796522,0.941796522,0.013869895,0.938855942,0.960091605,0.919287469,NSCLC
SSALEO,13,522.7852857,0.940923159,0.940923159,0.940923159,0.010138764,0.938166581,0.956640019,0.921105651,NSCLC
SSALEO,14,723.4645569,0.942669884,0.942669884,0.941792691,0.013881958,0.939101765,0.956463658,0.922907453,NSCLC
SSALEO,15,897.3640599,0.943547077,0.943547077,0.943547077,0.014580141,0.94113264,0.95485806,0.928361998,NSCLC
SSALEO,16,942.9012918,0.940923159,0.940923159,0.940923159,0.010871241,0.938218413,0.95483478,0.922940213,NSCLC
SSALEO,17,518.3150349,0.941796522,0.941796522,0.938295411,0.00506435,0.935540216,0.953357588,0.919320229,NSCLC
SSALEO,18,870.6944027,0.940919329,0.940919329,0.940919329,0.007551266,0.938063738,0.958419983,0.919287469,NSCLC
SSALEO,19,586.0078771,0.939164943,0.939164943,0.937410557,0.010397219,0.934814395,0.947900955,0.922923833,NSCLC
SSALEO,20,685.821187,0.940915498,0.940915498,0.940915498,0.010174366,0.93854436,0.949661687,0.928361998,NSCLC
QPSOL,1,830.8386841,0.941796522,0.941796522,0.940919329,0.007551266,0.938374755,0.953298974,0.924725635,NSCLC
QPSOL,2,757.2904875,0.942669884,0.942669884,0.941796522,0.010001894,0.939388665,0.95300162,0.926543817,NSCLC
QPSOL,3,830.3926818,0.938295411,0.938295411,0.938295411,0.01739701,0.935074533,0.956144762,0.915683866,NSCLC
QPSOL,4,851.2036402,0.942669884,0.942669884,0.942669884,0.008960988,0.940209226,0.955201748,0.926543817,NSCLC
QPSOL,5,780.4077661,0.940042136,0.940042136,0.940923159,0.014509307,0.938109174,0.958216188,0.919303849,NSCLC
QPSOL,6,811.4590709,0.940919329,0.940919329,0.942669884,0.008960988,0.940335012,0.953319395,0.928361998,NSCLC
QPSOL,7,808.4075584,0.940049797,0.940049797,0.941800352,0.013288445,0.939068206,0.956648261,0.922923833,NSCLC
QPSOL,8,782.3717735,0.940045966,0.940045966,0.939168773,0.009022789,0.936517217,0.951304471,0.922923833,NSCLC
QPSOL,9,791.1938627,0.942669884,0.942669884,0.940049797,0.012562696,0.937266981,0.954611096,0.921122031,NSCLC
QPSOL,10,892.3438928,0.942673715,0.942673715,0.943547077,0.014580141,0.941030703,0.95657015,0.926543817,NSCLC
QPSOL,11,657.4444094,0.942677545,0.942677545,0.942673715,0.008941913,0.940124367,0.956438298,0.924725635,NSCLC
QPSOL,12,806.5702024,0.942673715,0.942673715,0.941796522,0.007846305,0.93927809,0.955050483,0.924742015,NSCLC
QPSOL,13,799.6073251,0.940919329,0.940919329,0.939161112,0.009061294,0.936675271,0.949580021,0.924725635,NSCLC
QPSOL,14,726.0851779,0.938295411,0.938295411,0.940045966,0.009435293,0.937468177,0.951257225,0.924725635,NSCLC
QPSOL,15,736.6811652,0.941796522,0.941796522,0.941796522,0.007846305,0.939050753,0.958654057,0.921105651,NSCLC
QPSOL,16,842.8016207,0.942669884,0.942669884,0.942669884,0.010167759,0.940212801,0.955083448,0.926527437,NSCLC
QPSOL,17,796.8149672,0.941800352,0.941800352,0.941800352,0.009588605,0.939160918,0.956674992,0.922940213,NSCLC
QPSOL,18,697.5123734,0.939172604,0.939172604,0.939172604,0.011611402,0.936646587,0.951288956,0.922956593,NSCLC
QPSOL,19,800.1858156,0.942669884,0.942669884,0.942669884,0.013428704,0.940083677,0.956535536,0.924725635,NSCLC
QPSOL,20,779.9607203,0.940911668,0.940911668,0.938283919,0.011597329,0.93576456,0.947826503,0.924709255,NSCLC
ESSA,1,784.3620782,0.93829158,0.93829158,0.936533364,0.008531154,0.933848816,0.947834437,0.921089271,NSCLC
ESSA,2,758.4284117,0.940049797,0.940049797,0.942673715,0.010882609,0.940028063,0.958302556,0.922923833,NSCLC
ESSA,3,738.705112,0.940045966,0.940045966,0.938299242,0.012175931,0.935240805,0.954706688,0.917502048,NSCLC
ESSA,4,869.8283107,0.940045966,0.940045966,0.940923159,0.007525057,0.938244729,0.955126507,0.922940213,NSCLC
ESSA,5,1111.461241,0.93829158,0.93829158,0.937414387,0.013869944,0.934428034,0.95260138,0.917485667,NSCLC
ESSA,6,906.960145,0.937418218,0.937418218,0.937418218,0.013854241,0.93414003,0.956094205,0.913865684,NSCLC
ESSA,7,820.1139593,0.936541025,0.936541025,0.936541025,0.010870072,0.933097294,0.958187612,0.91022932,NSCLC
ESSA,8,703.9965665,0.940923159,0.940923159,0.940045966,0.010218322,0.93721398,0.956863227,0.919303849,NSCLC
ESSA,9,934.08653,0.937410557,0.937410557,0.937410557,0.011453654,0.934376384,0.954475968,0.915651106,NSCLC
ESSA,10,736.0081348,0.940919329,0.940919329,0.940042136,0.011969791,0.937201816,0.956638992,0.919287469,NSCLC
ESSA,11,562.8180087,0.937414387,0.937414387,0.937414387,0.01209162,0.933978068,0.959659488,0.91021294,NSCLC
ESSA,12,1161.978781,0.937422049,0.937422049,0.937422049,0.01205278,0.934021255,0.959825767,0.9102457,NSCLC
ESSA,13,685.4920826,0.936544856,0.936544856,0.936544856,0.008455454,0.933179301,0.958180233,0.91026208,NSCLC
ESSA,14,763.9401956,0.941800352,0.941800352,0.941800352,0.015431791,0.938800401,0.961894373,0.917485667,NSCLC
ESSA,15,1000.567226,0.936541025,0.936541025,0.936541025,0.013405815,0.933670273,0.949002922,0.919303849,NSCLC
ESSA,16,850.7111876,0.93828775,0.93828775,0.93828775,0.01453055,0.935252947,0.954342058,0.917469287,NSCLC
ESSA,17,969.66167,0.937418218,0.937418218,0.937418218,0.009586929,0.934372263,0.954539714,0.915700246,NSCLC
ESSA,18,945.0878222,0.938299242,0.938299242,0.938299242,0.010477591,0.934987182,0.960075505,0.912063882,NSCLC
ESSA,19,1065.07312,0.937418218,0.937418218,0.937418218,0.009176848,0.934459766,0.952790177,0.917502048,NSCLC
ESSA,20,743.1261981,0.937414387,0.937414387,0.940042136,0.010237311,0.937202589,0.956327596,0.919271089,NSCLC
SRA,1,253.5696585,0.939168773,0.939168773,0.939168773,0.011295077,0.936487904,0.951275145,0.922940213,NSCLC
SRA,2,175.6073706,0.940049797,0.940049797,0.937418218,0.013573699,0.93452285,0.953017813,0.917502048,NSCLC
SRA,3,354.8056879,0.941800352,0.941800352,0.941800352,0.011419926,0.939231797,0.955011906,0.924742015,NSCLC
SRA,4,392.5159447,0.943547077,0.943547077,0.942669884,0.012539779,0.940089552,0.956639454,0.924725635,NSCLC
SRA,5,205.9768362,0.939168773,0.939168773,0.939168773,0.008125354,0.936634884,0.949460464,0.924742015,NSCLC
SRA,6,365.0237954,0.940045966,0.940045966,0.93829158,0.013125873,0.935485733,0.951101407,0.921105651,NSCLC
SRA,7,360.9230618,0.940919329,0.940919329,0.940919329,0.013131708,0.938464856,0.951407122,0.926543817,NSCLC
SRA,8,386.4385989,0.941804183,0.941804183,0.940045966,0.009834604,0.937264837,0.954664158,0.921105651,NSCLC
SRA,9,253.5331988,0.941796522,0.941796522,0.942673715,0.011230577,0.940295055,0.953231416,0.928378378,NSCLC
SRA,10,328.3025796,0.939164943,0.939164943,0.937410557,0.011453654,0.934723477,0.949986472,0.921105651,NSCLC
SRA,11,328.4609604,0.940923159,0.940923159,0.940923159,0.012205023,0.938112411,0.956612994,0.921105651,NSCLC
SRA,12,392.0012257,0.940042136,0.940042136,0.93828775,0.01223027,0.93543269,0.954775696,0.917469287,NSCLC
SRA,13,281.1996381,0.93828775,0.93828775,0.938283919,0.011924459,0.9353676,0.953216343,0.919271089,NSCLC
SRA,14,242.4145024,0.937414387,0.937414387,0.936544856,0.010113031,0.933952528,0.944248262,0.924758395,NSCLC
SRA,15,256.0138609,0.939164943,0.939164943,0.939164943,0.011647109,0.936600335,0.949353519,0.924725635,NSCLC
SRA,16,361.3692136,0.940915498,0.940915498,0.941792691,0.010018616,0.939218626,0.95485683,0.924725635,NSCLC
SRA,17,198.2109735,0.940053628,0.940053628,0.936548686,0.013930065,0.933271752,0.956258326,0.912080262,NSCLC
SRA,18,220.0071166,0.939180265,0.939180265,0.940053628,0.008963926,0.937430724,0.953203792,0.922972973,NSCLC
SRA,19,269.7909615,0.936544856,0.936544856,0.936544856,0.01367168,0.933251945,0.95452377,0.913882064,NSCLC
SRA,20,360.1004379,0.940919329,0.940919329,0.940042136,0.009854332,0.937506214,0.951478557,0.924725635,NSCLC
PSO,1,547.4332037,0.939172604,0.939172604,0.939172604,0.011611402,0.93619245,0.956285299,0.917485667,NSCLC
PSO,2,435.181654,0.942673715,0.942673715,0.941800352,0.011077908,0.939155089,0.956601835,0.922940213,NSCLC
PSO,3,824.1981447,0.941796522,0.941796522,0.941796522,0.010743707,0.939132851,0.956654092,0.922923833,NSCLC
PSO,4,420.8129427,0.943550908,0.943550908,0.94092699,0.00890215,0.938358837,0.953040312,0.924758395,NSCLC
PSO,5,717.0079646,0.941792691,0.941792691,0.941792691,0.013316134,0.939091024,0.956774327,0.922907453,NSCLC
PSO,6,492.8357754,0.933039914,0.933039914,0.933039914,0.011393623,0.92920133,0.957995572,0.903005733,NSCLC
PSO,7,618.6914816,0.938299242,0.938299242,0.940049797,0.005891224,0.937599411,0.95138925,0.924742015,NSCLC
PSO,8,579.2787516,0.940045966,0.940045966,0.941796522,0.010001894,0.93917092,0.956625798,0.922923833,NSCLC
PSO,9,508.6120036,0.937410557,0.937410557,0.937410557,0.00962875,0.93424846,0.956657475,0.913832924,NSCLC
PSO,10,510.0212514,0.941800352,0.941800352,0.940045966,0.011291507,0.937122937,0.958282074,0.917485667,NSCLC
PSO,11,671.3493333,0.940042136,0.940042136,0.93828775,0.0125409,0.935825433,0.94799657,0.924742015,NSCLC
PSO,12,471.0029385,0.940919329,0.940919329,0.941796522,0.008772335,0.939167969,0.956947089,0.922923833,NSCLC
PSO,13,461.2447414,0.944428101,0.944428101,0.941796522,0.00832221,0.939264546,0.95493255,0.924742015,NSCLC
PSO,14,415.7974627,0.941796522,0.941796522,0.940923159,0.013968917,0.937903755,0.96000482,0.917485667,NSCLC
PSO,15,454.5911314,0.942673715,0.942673715,0.942673715,0.011230577,0.939714168,0.963747301,0.917469287,NSCLC
PSO,16,663.2268457,0.941796522,0.941796522,0.942669884,0.010898288,0.940413901,0.951454818,0.9301638,NSCLC
PSO,17,704.7961757,0.940045966,0.940045966,0.940919329,0.008044644,0.938541941,0.951835617,0.926560197,NSCLC
PSO,18,535.1268373,0.941804183,0.941804183,0.943562399,0.011896766,0.941046177,0.95647679,0.926592957,NSCLC
PSO,19,379.2637033,0.93828775,0.93828775,0.93828775,0.008962556,0.93599429,0.944430905,0.928361998,NSCLC
PSO,20,543.8588271,0.941800352,0.941800352,0.939180265,0.011563988,0.936272202,0.954729585,0.919336609,NSCLC
GWO,1,878.3599982,0.940045966,0.940045966,0.940042136,0.009039829,0.937412917,0.953156332,0.922907453,NSCLC
GWO,2,987.286139,0.942673715,0.942673715,0.942673715,0.008941913,0.939796439,0.962057562,0.919287469,NSCLC
GWO,3,1181.767266,0.942669884,0.942669884,0.942669884,0.01222912,0.939864754,0.960241352,0.921089271,NSCLC
GWO,4,1008.543331,0.942669884,0.942669884,0.941796522,0.010001894,0.939248864,0.955030548,0.924725635,NSCLC
GWO,5,992.463294,0.941800352,0.941800352,0.941796522,0.00832221,0.939359089,0.953514328,0.926543817,NSCLC
GWO,6,918.1874101,0.942673715,0.942673715,0.943547077,0.011311016,0.941122816,0.956854335,0.926543817,NSCLC
GWO,7,984.6756439,0.941796522,0.941796522,0.941796522,0.008772335,0.939262279,0.955132865,0.924725635,NSCLC
GWO,8,1265.685953,0.940919329,0.940919329,0.940919329,0.011902229,0.938266695,0.954955227,0.922923833,NSCLC
GWO,9,747.1380901,0.940053628,0.940053628,0.937425879,0.009926325,0.934562947,0.950979387,0.919336609,NSCLC
GWO,10,1124.47484,0.941796522,0.941796522,0.939168773,0.005936554,0.93648809,0.953111177,0.921122031,NSCLC
GWO,11,837.1789758,0.944431931,0.944431931,0.943554738,0.011277214,0.941170777,0.954927943,0.928394758,NSCLC
GWO,12,1171.56502,0.940923159,0.940923159,0.941800352,0.011419926,0.938785732,0.961747123,0.917485667,NSCLC
GWO,13,1058.213665,0.941796522,0.941796522,0.942669884,0.010898288,0.940234091,0.955269071,0.926543817,NSCLC
GWO,14,867.3796098,0.941792691,0.941792691,0.941792691,0.009218639,0.939279498,0.954985177,0.924725635,NSCLC
GWO,15,927.8213747,0.940919329,0.940919329,0.940042136,0.01060647,0.93740521,0.953105736,0.922907453,NSCLC
GWO,16,852.3252661,0.942677545,0.942677545,0.942677545,0.01086382,0.939893431,0.959936648,0.921122031,NSCLC
GWO,17,1177.054578,0.942673715,0.942673715,0.942673715,0.010523141,0.939935676,0.958554935,0.922923833,NSCLC
GWO,18,1022.503615,0.941792691,0.941792691,0.941796522,0.010001894,0.939498085,0.95133824,0.928361998,NSCLC
GWO,19,1251.307723,0.941796522,0.941796522,0.941796522,0.012091565,0.939051648,0.956595339,0.922923833,NSCLC
GWO,20,766.3151011,0.940042136,0.940042136,0.937414387,0.010001961,0.934608595,0.951491078,0.919303849,NSCLC
