Iteration,Run,iPSOgs,ESSA,GWO,PSO,QPSOL,SRA,SSALEO
0,1,0.05520953,0.058718302,0.062223244,0.060468858,0.052589443,0.05784494,0.053462805
1,1,0.050831227,0.058718302,0.052581782,0.060468858,0.052589443,0.053466636,0.049954034
2,1,0.050831227,0.058714472,0.052581782,0.060468858,0.052589443,0.053466636,0.048203478
3,1,0.050831227,0.058714472,0.052581782,0.058718302,0.052589443,0.053466636,0.048203478
4,1,0.049954034,0.054332337,0.049954034,0.056956255,0.051719911,0.053462805,0.048203478
5,1,0.049954034,0.054332337,0.049954034,0.05520953,0.05170842,0.05171225,0.048203478
6,1,0.049954034,0.052581782,0.049954034,0.05520953,0.050838888,0.05171225,0.048203478
7,1,0.049954034,0.052581782,0.049954034,0.054336168,0.049080671,0.05171225,0.048203478
8,1,0.049954034,0.052581782,0.049954034,0.050831227,0.049080671,0.05171225,0.048203478
9,1,0.049954034,0.052581782,0.049954034,0.050831227,0.049080671,0.05171225,0.048203478
10,1,0.049954034,0.052581782,0.049954034,0.050831227,0.048203478,0.05171225,0.048203478
11,1,0.049950203,0.052581782,0.049954034,0.050831227,0.048203478,0.05170842,0.048203478
12,1,0.049950203,0.052581782,0.049954034,0.050831227,0.048203478,0.05170842,0.048203478
13,1,0.049950203,0.05170842,0.049954034,0.050831227,0.048203478,0.05170842,0.048203478
14,1,0.049950203,0.05170842,0.049954034,0.050827396,0.048203478,0.05170842,0.048203478
15,1,0.049950203,0.05170842,0.049954034,0.050827396,0.048203478,0.05170842,0.048203478
16,1,0.049950203,0.05170842,0.049954034,0.050827396,0.048203478,0.050831227,0.048203478
17,1,0.049950203,0.05170842,0.049954034,0.050827396,0.048203478,0.050831227,0.048203478
18,1,0.049950203,0.05170842,0.049954034,0.050827396,0.048203478,0.050831227,0.048203478
19,1,0.04907301,0.05170842,0.049954034,0.050827396,0.048203478,0.050831227,0.048203478
0,2,0.05520953,0.058718302,0.062223244,0.060468858,0.052589443,0.05784494,0.053462805
1,2,0.052585613,0.053462805,0.050835057,0.054324676,0.050831227,0.053462805,0.050827396
2,2,0.050831227,0.052581782,0.050835057,0.054324676,0.049084502,0.053462805,0.050827396
3,2,0.050831227,0.052581782,0.048211139,0.054324676,0.049084502,0.05171225,0.050827396
4,2,0.050831227,0.052581782,0.048211139,0.052585613,0.049084502,0.05171225,0.044690876
5,2,0.050827396,0.052581782,0.048211139,0.052585613,0.049080671,0.05171225,0.044690876
6,2,0.050827396,0.051704589,0.048211139,0.052585613,0.049080671,0.05171225,0.044690876
7,2,0.050827396,0.050831227,0.048211139,0.052581782,0.047330116,0.05171225,0.044690876
8,2,0.050827396,0.049954034,0.048211139,0.052581782,0.047330116,0.05171225,0.044690876
9,2,0.049954034,0.049954034,0.048211139,0.052581782,0.047330116,0.05171225,0.044690876
10,2,0.049076841,0.049954034,0.048211139,0.048203478,0.047330116,0.05171225,0.044690876
11,2,0.04907301,0.049954034,0.048211139,0.048203478,0.047330116,0.05171225,0.044690876
12,2,0.048199648,0.049954034,0.048211139,0.048203478,0.047330116,0.05171225,0.044690876
13,2,0.048199648,0.049954034,0.047326285,0.048203478,0.047330116,0.05171225,0.044690876
14,2,0.048199648,0.049954034,0.047326285,0.048203478,0.047330116,0.05171225,0.044690876
15,2,0.048199648,0.049954034,0.047326285,0.047326285,0.047330116,0.050827396,0.044690876
16,2,0.048199648,0.049954034,0.047326285,0.047326285,0.047330116,0.050827396,0.044690876
17,2,0.048199648,0.049950203,0.047326285,0.047326285,0.047330116,0.049950203,0.044690876
18,2,0.048199648,0.049950203,0.047326285,0.047326285,0.047330116,0.049950203,0.044690876
19,2,0.048199648,0.049950203,0.047326285,0.047326285,0.047330116,0.049950203,0.044690876
0,3,0.05520953,0.058718302,0.062223244,0.060468858,0.052589443,0.05784494,0.053462805
1,3,0.049076841,0.053458975,0.054339998,0.049080671,0.053462805,0.056090554,0.050835057
2,3,0.049076841,0.053458975,0.049950203,0.049080671,0.051716081,0.052589443,0.050831227
3,3,0.048199648,0.053458975,0.049950203,0.049080671,0.051716081,0.052581782,0.049957864
4,3,0.047326285,0.051704589,0.049950203,0.049080671,0.051716081,0.052581782,0.049954034
5,3,0.047326285,0.049954034,0.049950203,0.049080671,0.051716081,0.052581782,0.049954034
6,3,0.047326285,0.049954034,0.049950203,0.049080671,0.051716081,0.050835057,0.049954034
7,3,0.047326285,0.049954034,0.048203478,0.048203478,0.051716081,0.049965525,0.049950203
8,3,0.047326285,0.049954034,0.048203478,0.048203478,0.051716081,0.049950203,0.049950203
9,3,0.047326285,0.049954034,0.048203478,0.048203478,0.051716081,0.049950203,0.049950203
10,3,0.047326285,0.049954034,0.048203478,0.048203478,0.05170842,0.049950203,0.049950203
11,3,0.047326285,0.049954034,0.048203478,0.048203478,0.05170842,0.049950203,0.049950203
12,3,0.047322455,0.049954034,0.048203478,0.048203478,0.05170842,0.049076841,0.049950203
13,3,0.047322455,0.049954034,0.048203478,0.048203478,0.05170842,0.049076841,0.049950203
14,3,0.047322455,0.049954034,0.048203478,0.048203478,0.05170842,0.049076841,0.049950203
15,3,0.046441431,0.049954034,0.048199648,0.048203478,0.05170842,0.049076841,0.048207309
16,3,0.046441431,0.049954034,0.048199648,0.048203478,0.05170842,0.049076841,0.048207309
17,3,0.046441431,0.049954034,0.047330116,0.048203478,0.05170842,0.049076841,0.048207309
18,3,0.046441431,0.049954034,0.047330116,0.048203478,0.051704589,0.049076841,0.048207309
19,3,0.046441431,0.049954034,0.047330116,0.048203478,0.051704589,0.048199648,0.048207309
0,4,0.05520953,0.058718302,0.062223244,0.060468858,0.052589443,0.05784494,0.053462805
1,4,0.050831227,0.053455144,0.049961695,0.052589443,0.049957864,0.056090554,0.05171225
2,4,0.050827396,0.053455144,0.049080671,0.052589443,0.049957864,0.053458975,0.048203478
3,4,0.050827396,0.053455144,0.049080671,0.052589443,0.049957864,0.050835057,0.048203478
4,4,0.046456753,0.053455144,0.047330116,0.052589443,0.049957864,0.050835057,0.048203478
5,4,0.046456753,0.053455144,0.047330116,0.052589443,0.047330116,0.050835057,0.048203478
6,4,0.046456753,0.050827396,0.047330116,0.052589443,0.047330116,0.050835057,0.048203478
7,4,0.046456753,0.050827396,0.047330116,0.052589443,0.047330116,0.047330116,0.048203478
8,4,0.046456753,0.050827396,0.047330116,0.049954034,0.047330116,0.047330116,0.048203478
9,4,0.046456753,0.050827396,0.047330116,0.049069179,0.047330116,0.047330116,0.048203478
10,4,0.046456753,0.050827396,0.047330116,0.049069179,0.047330116,0.047330116,0.048203478
11,4,0.046456753,0.049954034,0.047330116,0.049069179,0.047330116,0.047330116,0.048203478
12,4,0.04557956,0.049954034,0.047330116,0.049069179,0.047330116,0.047330116,0.048203478
13,4,0.04557956,0.049954034,0.047330116,0.046449092,0.047330116,0.047330116,0.048203478
14,4,0.04557956,0.049954034,0.047330116,0.046449092,0.047330116,0.047330116,0.048203478
15,4,0.04557956,0.049954034,0.047330116,0.046449092,0.047330116,0.047330116,0.048203478
16,4,0.04557956,0.049954034,0.047330116,0.046449092,0.047330116,0.047330116,0.048199648
17,4,0.043825174,0.049954034,0.047330116,0.046449092,0.047330116,0.046452923,0.048199648
18,4,0.043825174,0.049954034,0.047330116,0.046449092,0.047330116,0.046452923,0.048199648
19,4,0.043825174,0.049954034,0.047330116,0.046449092,0.047330116,0.046452923,0.048199648
0,5,0.05520953,0.058718302,0.062223244,0.060468858,0.052589443,0.05784494,0.053462805
1,5,0.049954034,0.052581782,0.054343829,0.050835057,0.050831227,0.050831227,0.050838888
2,5,0.048199648,0.05170842,0.053462805,0.050835057,0.050831227,0.050831227,0.049957864
3,5,0.048199648,0.05170842,0.051716081,0.050835057,0.050831227,0.050831227,0.049957864
4,5,0.048199648,0.05170842,0.051716081,0.050835057,0.050831227,0.050831227,0.049957864
5,5,0.048199648,0.05170842,0.051716081,0.050835057,0.050831227,0.050831227,0.049957864
6,5,0.048199648,0.05170842,0.049957864,0.050835057,0.050831227,0.050831227,0.049957864
7,5,0.048199648,0.05170842,0.049957864,0.050835057,0.050831227,0.050831227,0.049957864
8,5,0.046449092,0.05170842,0.049957864,0.050835057,0.050831227,0.050831227,0.049957864
9,5,0.046449092,0.05170842,0.048207309,0.050835057,0.050831227,0.050831227,0.049957864
10,5,0.046449092,0.05170842,0.048207309,0.050835057,0.049957864,0.050831227,0.049957864
11,5,0.046445262,0.05170842,0.048199648,0.050835057,0.049957864,0.050831227,0.048203478
12,5,0.046445262,0.05170842,0.048199648,0.050835057,0.049957864,0.050831227,0.048203478
13,5,0.046445262,0.05170842,0.048199648,0.050831227,0.049957864,0.050831227,0.048203478
14,5,0.045571899,0.05170842,0.048199648,0.049961695,0.049957864,0.050831227,0.048203478
15,5,0.045571899,0.05170842,0.048199648,0.049961695,0.049957864,0.050831227,0.048203478
16,5,0.045571899,0.05170842,0.048199648,0.049961695,0.049957864,0.050831227,0.048203478
17,5,0.045568069,0.05170842,0.048199648,0.049954034,0.049957864,0.050831227,0.048203478
18,5,0.045568069,0.05170842,0.048199648,0.048207309,0.049957864,0.050831227,0.048203478
19,5,0.045568069,0.05170842,0.048199648,0.048207309,0.049957864,0.050831227,0.048203478
0,6,0.05520953,0.058718302,0.062223244,0.060468858,0.052589443,0.05784494,0.053462805
1,6,0.05170842,0.055213361,0.05170842,0.05784494,0.049961695,0.052593274,0.051704589
2,6,0.049961695,0.053458975,0.050835057,0.05784494,0.049957864,0.05171225,0.051704589
3,6,0.047326285,0.052581782,0.049957864,0.05784494,0.049957864,0.05171225,0.051704589
4,6,0.047326285,0.052581782,0.049957864,0.05784494,0.049957864,0.05171225,0.051704589
5,6,0.047326285,0.052581782,0.049957864,0.05784494,0.049957864,0.05171225,0.050835057
6,6,0.047326285,0.052581782,0.049957864,0.05784494,0.049957864,0.05171225,0.050835057
7,6,0.047326285,0.052581782,0.049957864,0.05784494,0.049957864,0.05171225,0.049957864
8,6,0.047326285,0.052581782,0.049080671,0.056960086,0.049957864,0.05171225,0.049957864
9,6,0.047326285,0.052581782,0.049080671,0.056960086,0.049080671,0.05171225,0.049957864
10,6,0.047326285,0.052581782,0.049080671,0.056960086,0.049080671,0.050835057,0.049957864
11,6,0.046452923,0.052581782,0.049080671,0.056960086,0.049080671,0.050835057,0.049957864
12,6,0.046452923,0.052581782,0.049076841,0.056960086,0.049080671,0.050835057,0.049957864
13,6,0.046452923,0.052581782,0.049076841,0.056960086,0.049080671,0.050835057,0.049957864
14,6,0.046452923,0.052581782,0.049076841,0.056960086,0.049080671,0.049957864,0.049957864
15,6,0.046452923,0.052581782,0.048207309,0.056960086,0.049080671,0.049957864,0.049957864
16,6,0.046452923,0.052581782,0.048207309,0.056960086,0.049080671,0.049957864,0.049957864
17,6,0.046452923,0.052581782,0.048207309,0.056960086,0.049080671,0.049957864,0.049080671
18,6,0.046452923,0.052581782,0.047330116,0.056960086,0.049080671,0.049957864,0.049080671
19,6,0.046452923,0.052581782,0.047326285,0.056960086,0.049080671,0.049954034,0.049080671
0,7,0.05520953,0.058718302,0.062223244,0.060468858,0.052589443,0.05784494,0.053462805
1,7,0.05170842,0.056082893,0.050831227,0.059595495,0.049950203,0.052585613,0.0552057
2,7,0.05170842,0.056082893,0.050831227,0.055213361,0.049950203,0.052581782,0.054343829
3,7,0.050835057,0.056082893,0.049961695,0.055213361,0.049950203,0.052581782,0.052585613
4,7,0.049954034,0.056082893,0.049961695,0.055213361,0.049950203,0.052581782,0.052581782
5,7,0.049954034,0.056082893,0.049961695,0.055213361,0.049950203,0.051704589,0.05170842
6,7,0.049954034,0.055217191,0.049080671,0.05520953,0.049950203,0.051704589,0.05170842
7,7,0.049084502,0.055217191,0.049080671,0.05520953,0.049950203,0.051704589,0.050838888
8,7,0.049084502,0.055217191,0.049080671,0.05520953,0.049950203,0.051704589,0.050838888
9,7,0.049084502,0.055217191,0.049080671,0.05520953,0.049950203,0.051704589,0.049084502
10,7,0.049084502,0.055217191,0.049080671,0.05520953,0.049950203,0.051704589,0.049084502
11,7,0.049084502,0.053458975,0.049080671,0.054339998,0.049950203,0.049957864,0.049084502
12,7,0.048207309,0.053458975,0.049080671,0.053462805,0.049950203,0.049957864,0.049084502
13,7,0.048207309,0.053458975,0.049080671,0.052585613,0.049950203,0.049957864,0.049084502
14,7,0.048207309,0.053458975,0.049080671,0.052585613,0.049950203,0.049957864,0.049084502
15,7,0.048207309,0.053458975,0.049080671,0.052577951,0.049950203,0.049957864,0.049084502
16,7,0.048207309,0.053458975,0.049080671,0.052577951,0.049950203,0.049957864,0.049084502
17,7,0.048207309,0.053458975,0.049080671,0.05170842,0.049950203,0.049957864,0.049076841
18,7,0.048207309,0.053458975,0.048207309,0.051700758,0.049950203,0.049957864,0.049076841
19,7,0.048207309,0.053458975,0.048203478,0.051700758,0.049950203,0.049080671,0.049076841
0,8,0.05520953,0.058718302,0.062223244,0.060468858,0.052589443,0.05784494,0.053462805
1,8,0.049954034,0.05171225,0.055217191,0.050838888,0.05171225,0.050835057,0.048203478
2,8,0.049954034,0.051704589,0.053466636,0.050838888,0.05171225,0.050835057,0.048203478
3,8,0.048199648,0.051704589,0.05170842,0.050838888,0.05171225,0.050835057,0.048203478
4,8,0.047318624,0.051704589,0.050842718,0.050838888,0.05171225,0.050831227,0.048203478
5,8,0.047318624,0.051704589,0.050838888,0.050838888,0.05171225,0.050831227,0.048203478
6,8,0.047318624,0.051704589,0.050838888,0.050838888,0.05171225,0.050831227,0.048203478
7,8,0.047318624,0.049076841,0.050838888,0.050838888,0.05171225,0.050831227,0.048203478
8,8,0.047318624,0.049076841,0.050835057,0.050838888,0.050835057,0.050831227,0.048203478
9,8,0.047318624,0.049076841,0.049961695,0.050838888,0.050835057,0.050831227,0.048203478
10,8,0.047318624,0.049076841,0.049961695,0.050838888,0.050835057,0.050831227,0.048203478
11,8,0.047318624,0.049076841,0.049080671,0.050831227,0.049954034,0.050831227,0.048203478
12,8,0.047318624,0.049076841,0.049080671,0.049961695,0.049954034,0.050831227,0.048203478
13,8,0.047318624,0.049076841,0.049080671,0.049961695,0.049954034,0.048195817,0.048203478
14,8,0.047318624,0.049076841,0.049080671,0.049961695,0.049954034,0.048195817,0.048203478
15,8,0.047318624,0.049076841,0.049080671,0.049961695,0.049954034,0.048195817,0.048203478
16,8,0.047318624,0.049076841,0.049080671,0.049954034,0.049954034,0.048195817,0.048203478
17,8,0.047318624,0.049076841,0.049080671,0.049954034,0.049954034,0.048195817,0.048203478
18,8,0.047318624,0.049076841,0.049080671,0.049954034,0.049954034,0.048195817,0.048203478
19,8,0.047318624,0.049076841,0.049080671,0.049954034,0.049954034,0.048195817,0.048203478
0,9,0.05520953,0.058718302,0.062223244,0.060468858,0.052589443,0.05784494,0.053462805
1,9,0.050831227,0.0552057,0.054339998,0.058710641,0.054336168,0.05171225,0.053462805
2,9,0.047333946,0.0552057,0.052585613,0.056086723,0.050838888,0.050835057,0.053451314
3,9,0.047333946,0.0552057,0.049950203,0.056086723,0.049957864,0.050835057,0.049950203
4,9,0.047333946,0.052589443,0.049950203,0.056086723,0.049957864,0.050835057,0.049950203
5,9,0.047330116,0.052589443,0.049950203,0.056086723,0.048199648,0.050835057,0.049950203
6,9,0.047330116,0.052589443,0.049950203,0.056086723,0.048199648,0.050835057,0.049950203
7,9,0.047330116,0.052589443,0.049950203,0.056086723,0.048199648,0.050835057,0.049950203
8,9,0.047330116,0.052589443,0.049950203,0.056086723,0.048199648,0.050835057,0.049950203
9,9,0.047330116,0.052589443,0.049950203,0.056086723,0.048199648,0.049957864,0.048195817
10,9,0.047330116,0.052589443,0.049950203,0.05520953,0.048199648,0.049957864,0.048195817
11,9,0.047330116,0.052589443,0.049950203,0.05520953,0.047330116,0.048203478,0.048195817
12,9,0.047330116,0.052589443,0.049950203,0.05520953,0.047330116,0.048203478,0.048195817
13,9,0.047330116,0.052589443,0.049946372,0.0552057,0.047330116,0.048203478,0.048195817
14,9,0.047330116,0.052589443,0.049946372,0.0552057,0.047330116,0.048203478,0.048195817
15,9,0.047330116,0.052589443,0.049946372,0.0552057,0.047330116,0.048203478,0.048195817
16,9,0.047330116,0.052589443,0.049946372,0.053458975,0.047330116,0.048203478,0.048195817
17,9,0.047330116,0.052589443,0.049946372,0.053458975,0.047330116,0.048203478,0.048191987
18,9,0.047330116,0.052589443,0.049946372,0.052589443,0.047330116,0.048203478,0.048191987
19,9,0.047330116,0.052589443,0.049946372,0.052589443,0.047330116,0.048203478,0.048191987
0,10,0.05520953,0.058718302,0.062223244,0.060468858,0.052589443,0.05784494,0.053462805
1,10,0.056960086,0.05171225,0.052585613,0.055213361,0.05170842,0.051716081,0.050838888
2,10,0.056082893,0.050835057,0.052581782,0.055213361,0.05170842,0.051716081,0.049084502
3,10,0.0552057,0.050835057,0.05170842,0.054336168,0.049957864,0.051716081,0.049084502
4,10,0.0552057,0.050835057,0.049946372,0.052585613,0.049957864,0.050835057,0.049084502
5,10,0.054332337,0.050835057,0.049946372,0.052585613,0.049957864,0.050835057,0.049080671
6,10,0.053455144,0.050835057,0.049946372,0.052585613,0.049957864,0.050835057,0.049080671
7,10,0.049080671,0.049950203,0.049946372,0.050827396,0.049957864,0.050835057,0.049080671
8,10,0.049080671,0.049080671,0.049946372,0.050827396,0.049957864,0.050835057,0.049080671
9,10,0.049080671,0.049080671,0.049946372,0.050827396,0.049957864,0.050835057,0.049080671
10,10,0.049080671,0.049080671,0.049946372,0.050827396,0.049957864,0.050835057,0.048203478
11,10,0.048191987,0.049080671,0.049946372,0.048199648,0.047326285,0.050835057,0.047330116
12,10,0.048191987,0.049080671,0.049946372,0.048199648,0.047326285,0.050835057,0.047330116
13,10,0.047326285,0.049080671,0.049946372,0.048199648,0.047326285,0.050835057,0.047330116
14,10,0.047326285,0.049080671,0.049946372,0.048199648,0.047326285,0.050835057,0.047330116
15,10,0.047326285,0.049080671,0.049946372,0.048199648,0.047326285,0.050835057,0.047330116
16,10,0.047326285,0.049080671,0.048203478,0.048199648,0.047326285,0.050835057,0.047330116
17,10,0.047326285,0.049080671,0.048203478,0.048199648,0.047326285,0.050835057,0.047330116
18,10,0.047326285,0.049080671,0.048203478,0.048199648,0.047326285,0.050835057,0.047330116
19,10,0.046449092,0.049080671,0.048203478,0.048199648,0.047326285,0.050835057,0.047330116
0,11,0.05520953,0.058718302,0.062223244,0.060468858,0.052589443,0.05784494,0.053462805
